ArticleID,StudyID,Specification,Title,Authors,Year_publication,Article,DIAGNOSIS,MALE_SZ,FEMALE_SZ,MALE_HC,FEMALE_HC,AGE_M_SZ,AGE_SD_SZ,AGE_M_HC,AGE_SD_HC,EDUCATION_M_SZ,EDUCATION_SD_SZ,EDUCATION_M_HC,EDUCATION_SD_HC,SAMPLE_SIZE_SZ,SAMPLE_SIZE_HC,TASK_TOTAL_DURATION_HC_M,TASK_TOTAL_DURATION_HC_SD,TASK_TOTAL_DURATION_SZ_M,TASK_TOTAL_DURATION_SZ_SD,TYPE_OF_TASK,MEAN_DURATION,SP_DUR_HC_M,SP_DUR_HC_SD,SP_DUR_SZ_M,SP_DUR_SZ_SD,SPEECH_RATE,SP_RAT_HC_M,SP_RAT_HC_SD,SP_RAT_SZ_M,SP_RAT_SZ_SD,SPEECH_PERCENTAGE,SP_PER_HC_M,SP_PER_HC_SD,SP_PER_SZ_M,SP_PER_SZ_SD,PAUSE_DURATION,PA_DUR_HC_M,PA_DUR__HC_SD,PA_DUR_SZ_M,PA_DUR_SZ_SD,Number_of_pauses,PA_NUM_HC_M,PA_NUM_HC_SD,PA_NUM_SZ_M,PA_NUM_SZ_SD,Total length of pauses,PA_TLE_HC_M,PA_TLE_HC_SD,PA_TLE_SZ_M,PA_TLE_SZ_SD,Response latency,PA_RL_HC_M,PA_RL_HC_SD,PA_RL_SZ_M,PA_RL_SZ_SD,Pause SD,PA_SD_HC_M,PA_SD_HC_SD,PA_SD_SZ_M,PA_SD_SZ_SD,frequency,PITCH_F0_HC_M,PITCH_F0_HC_SD,PITCH_F0_SZ_M,PITCH_F0_SZ_SD,frequency,PITCH_F1_HC_M,PITCH_F1_HC_SD,PITCH_F1_SZ_M,PITCH_F1_SZ_SD,frequency,PITCH_F2_HC_M,PITCH_F2_HC_SD,PITCH_F2_SZ_M,PITCH_F2_SZ_SD,frequency,PITCH_F3_HC_M,PITCH_F3_HC_SD,PITCH_F3_SZ_M,PITCH_F3_SZ_SD,frequency,PITCH_F4_HC_M,PITCH_F4_HC_SD,PITCH_F4_SZ_M,PITCH_F4_SZ_SD,frequency,PITCH_F5_HC_M,PITCH_F5_HC_SD,PITCH_F5_SZ_M,PITCH_F5_SZ_SD,frequency,PITCH_F6_HC_M,PITCH_F6_HC_SD,PITCH_F6_SZ_M,PITCH_F6_SZ_SD,pitch_f0_variability,PITCH_F0SD_HC_M,PITCH_F0SD_HC_SD,PITCH_F0SD_SZ_M,PITCH_F0SD_SZ_SD,variability,PITCH_F0_ENTROPY_HC_M,PITCH_F0_ENTROPY__HC_SD,PITCH_F0_ENTROPY_SZ_M,PITCH_F0_ENTROPY__SZ_SD,variability,PITCH_F1SD_HC_M,PITCH_F1SD_HC_SD,PITCH_F1SD_SZ_M,PITCH_F1SD_SZ_SD,variability,PITCH_F2SD_HC_M,PITCH_F2SD_HC_SD,PITCH_F2SD_SZ_M,PITCH_F2SD_SZ_SD,variability,PITCH_BDWTH_HC_M,PITCH_BDWTH_HC_SD,PITCH_BDWTH_SZ_M,PITCH_BDWTH_SZ_SD,variability,PITCH_F0RAN_HC_M,PITCH_F0RAN_HC_SD,PITCH_F0RAN_SZ_M,PITCH_F0RAN_SZ_SD,intensity_mean,INT_MEAN_HC_M,INT_MEAN_HC_SD,INT_MEAN_SZ_M,INT_MEAN_SZ_SD,intensity_variability,INT_VAR_HC_M,INT_VAR_HC_SD,INT_VAR_SZ_M,INT_VAR_SZ_SD,variability_entropy,INT_VAR_ENTR_HC_M,INT_VAR_ENTR_HC_SD,INT_VAR_ENTR_SZ_M,INT_VAR_ENTR_SZ_SD,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.,"Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.",2016,Pinheiro et al. (2016),SZ,12,5,13,5,48.29,8.49,49.53,4.48,13.69,2.33,15.06,1.91,17.00,18.00,NR,NR,NR,NR,CONSTR,Mean words duration (ms) ,625.497,62.113,666.417,64.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hz,137.247,29.983,148.043,23.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,db,73.957,8.297,74.527,2.387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,,Clinical investigation of speech signal features among patients with schizophrenia,"Zhang J, Pan Z, Gui C, Zhu J, Cui D.",2016,Zhang et al. (2016),SZ,16,10,16,14,43.30,10.90,37.00,14.30,9.50,3.00,11.60,2.50,26.00,30.00,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040,0.005,0.137,0.018,,0.083,0.009,0.062,0.031,,0.182,0.012,0.177,0.015,,0.257,0.019,0.265,0.021,,0.357,0.013,0.359,0.017,,0.426,0.015,0.426,0.012,,,,,,,,,,,,,,,,,,,,,Hz,18.100,9.810,20.045,11.730,,,,,,,,,,,,,,,,db_formant_amplitude (MEAN between (t1_t2),0.041,0.009,0.043,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,_1_it,"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016),SZ,13,7,,,35.40,11.20,,,12.60,3.80,,,20.00,,,,240.00,,FREE,2 min + 2 min ,,,,,,,,,,,,,56.000,12.000,,,,,,,,,,,,,,,,,,,,,,,,,,hz,,,136.441,31.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Log10  Hz,,,0.088,0.039,,,,,,Log10  Hz,,,134.300,30.400,Log10  Hz,,,411.800,66.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,_2_us,"Associations of acoustically measured tongue jaw movements and
portion of time speaking with negative symptom severity in patients
with schizophrenia in Italy and the United States","Bernardini F, Lunden A, Covington M, Broussard B, Halpern B, Alolayan Y, Crisafio A, Pauselli L, Balducci PM, Capulong L, Attademo L, Lucarini E, Salierno G, Natalicchi L, Quartesan R, Compton MT",2016,Bernardini et al. (2016),SZ,13,7,,,33.60,10.10,,,12.20,2.40,,,20.00,,,,,,FREE,,,,,,,,,,,,,,42.000,17.000,,,,,,,,,,,,,,,,,,,,,,,,,,hz,,,118.934,30.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Log10  Hz,,,0.083,0.024,,,,,,Log10  Hz,,,149.400,62.700,Log10  Hz,,,397.700,53.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,,Can the Acoustic Analysis of Expressive Prosody Discriminate Schizophrenia?,"Martínez-Sánchez F, Muela-Martínez JA, Cortés-Soto P, García Meilán JJ, Vera Ferrándiz JA, Egea Caparrós A, Pujante Valverde IM.",2015,Martínez et al. (2015),SZ,32,13,22,13,39.49,10.89,35.34,10.48,10.4,"2,63197
 
",11.66,3.34262,45.00,35.00,83.85,15.65,124.12,43.15,CONSTR,,,,,,,,,,,Non-Pause rate % > 300 ms,71.420,5.980,62.360,10.690,,,,,,,,,,,,,,,,,,,,,,,,,,hz,156.570,43.890,143.020,40.330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hz,29.670,8.320,27.500,10.360,,,,,,,,,,,,,,,,,,,,,Semitones/s,11.000,2.900,11.270,3.840,db,73.790,1.400,71.080,1.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,,Speech prosody abnormalities and specific dimensional schizotypy features are relationships limited to male participants,"Bedwell, Jeffrey S., et al",2014,Bedwell et al. (2014),ST,4,4,18,18,20.00,1.20,20.00,4.94,NR,NR,NR,NR,8.00,36.00,,,100.00,,FREE,"length of utterances (mean?), ms",1170.074,213.215,1126.660,136.840,,,,,,% Time non-silent,29.900,9.600,25.200,10.800,,,,,,> 10 msec,177.777,40.383,178.875,34.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"not specified, maybe hz?",0.035,0.016,0.038,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"not specified, db?",8.142,1.201,7.975,1.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,,A comparison of clinical ratings with vocal acoustic measures of flat affect and alogia.,"Alpert, M., Shaw, R. J., Pouget, E. R., & Lim, K. O.",2002,Alpert et al. (2002),SZ,30,0,,,42.00,9.00,,,NR,NR,,,30.00,,,,,,SOCIAL,,,,,,,,,,,Percent time talking,,,63.900,9.460,,,,,,,,,,,,,,,,sec,,,1100.000,560.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frequency variance in semitones,,,0.500,0.280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amplitude variance in db,,,18.900,5.340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,,Acoustic and temporal analysis of speech: A potential biomarker for schizophrenia.,"Rapcan, V., D’Arcy, S., Yeap, S., Afzal, N., Thakore, J., & Reilly, R. B. ",2010,Rapcan et al. (2010),SZ,27,12,8,10,42.30,13.50,40.50,12.90,NR,NR,NR,NR,39.00,18.00,194.58,30.64,222.15,42.80,CONSTR,Mean utterance duration (ms),3020.000,480.000,2690.000,630.000,,,,,,(total length of utterenances (s)/total time recording ) * 100,84.294,13.085,81.099,16.179,"Mean pause duration (s), > 250 ms",570.000,80.000,630.000,80.000,Number of pauses>250ms,54.050,8.940,68.720,19.770,ms,30560,6100,42800,12420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relative variaton in local pitch - coefficient variation ok,0.240,0.080,0.220,0.050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,predetermined, Prosodic abnormalities in schizotypal personality disorder.,"Dickey, C. C., Vu, M. A. T., Voglmaier, M. M., Niznikiewicz, M. A., McCarley, R. W., & Panych, L. P. ",2012,Dickey et al. (2012),ST,NR,NR,NR,NR,36.60,9.60,32.00,11.40,14.50,2.60,15.90,2.50,28.00,27.00,,,,,CONSTR,sentence in ms,397.800,82.100,520.200,229.600,,,,,,Proportion of non-silence _sentence,59.400,12.200,60.500,14.000,,,,,,,,,,,,,,,,,87.750,28.300,95.750,31.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sd in hz of the pitch maximum and minimum,79.728,43.185,62.728,44.570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,free spech, Prosodic abnormalities in schizotypal personality disorder.,"Dickey, C. C., Vu, M. A. T., Voglmaier, M. M., Niznikiewicz, M. A., McCarley, R. W., & Panych, L. P. ",2012,Dickey et al. (2012),ST,NR,NR,NR,NR,36.60,9.60,32.00,11.40,14.50,2.60,15.90,2.50,28.00,27.00,,,,,FREE,,,,,,,,,,,Proportion of non-silence _fee speech,53.450,11.800,47.000,14.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
